,date,patch_length,feedback,unique_participant,prior,context,feedback_manipulation_type,RT
0,2020-10-01_12h07.35.084,5,CONTROL FEEDBACK,1:2020-10-01_12h07.35.084,0,0.0,1,449.3571363636366
1,2020-10-01_12h07.35.084,5,CONTROL FEEDBACK,1:2020-10-01_12h07.35.084,0,1.0,1,461.55977272727245
2,2020-10-01_12h07.35.084,5,CONTROL FEEDBACK,1:2020-10-01_12h07.35.084,0,2.0,1,474.9450714285714
3,2020-10-01_12h07.35.084,5,CONTROL FEEDBACK,1:2020-10-01_12h07.35.084,0,3.0,1,458.11926829268293
4,2020-10-01_12h07.35.084,5,CONTROL FEEDBACK,1:2020-10-01_12h07.35.084,1,0.0,1,444.37139344262306
5,2020-10-01_12h07.35.084,5,CONTROL FEEDBACK,1:2020-10-01_12h07.35.084,1,1.0,1,445.9107627118646
6,2020-10-01_12h07.35.084,5,CONTROL FEEDBACK,1:2020-10-01_12h07.35.084,1,2.0,1,448.3841
7,2020-10-01_12h07.35.084,5,CONTROL FEEDBACK,1:2020-10-01_12h07.35.084,1,3.0,1,460.8103333333334
8,2020-10-01_13h07.53.086,10,CONTROL FEEDBACK,2:2020-10-01_13h07.53.086,0,0.0,1,477.6583701657457
9,2020-10-01_13h07.53.086,10,CONTROL FEEDBACK,2:2020-10-01_13h07.53.086,0,1.0,1,483.4196938775511
10,2020-10-01_13h07.53.086,10,CONTROL FEEDBACK,2:2020-10-01_13h07.53.086,0,2.0,1,519.0319444444444
11,2020-10-01_13h07.53.086,10,CONTROL FEEDBACK,2:2020-10-01_13h07.53.086,0,3.0,1,498.90859375
12,2020-10-01_13h07.53.086,10,CONTROL FEEDBACK,2:2020-10-01_13h07.53.086,1,0.0,1,470.614393939394
13,2020-10-01_13h07.53.086,10,CONTROL FEEDBACK,2:2020-10-01_13h07.53.086,1,1.0,1,475.69999999999993
14,2020-10-01_13h07.53.086,10,CONTROL FEEDBACK,2:2020-10-01_13h07.53.086,1,2.0,1,463.7412857142857
15,2020-10-01_13h07.53.086,10,CONTROL FEEDBACK,2:2020-10-01_13h07.53.086,1,3.0,1,466.524140625
16,2020-10-01_15h25.01.451,5,CONTROL FEEDBACK,4:2020-10-01_15h25.01.451,0,0.0,1,422.8952118644068
17,2020-10-01_15h25.01.451,5,CONTROL FEEDBACK,4:2020-10-01_15h25.01.451,0,1.0,1,449.33676767676803
18,2020-10-01_15h25.01.451,5,CONTROL FEEDBACK,4:2020-10-01_15h25.01.451,0,2.0,1,431.8816666666668
19,2020-10-01_15h25.01.451,5,CONTROL FEEDBACK,4:2020-10-01_15h25.01.451,0,3.0,1,421.27796296296304
20,2020-10-01_15h25.01.451,5,CONTROL FEEDBACK,4:2020-10-01_15h25.01.451,1,0.0,1,413.07169491525417
21,2020-10-01_15h25.01.451,5,CONTROL FEEDBACK,4:2020-10-01_15h25.01.451,1,1.0,1,418.85907407407416
22,2020-10-01_15h25.01.451,5,CONTROL FEEDBACK,4:2020-10-01_15h25.01.451,1,2.0,1,413.140641025641
23,2020-10-01_15h25.01.451,5,CONTROL FEEDBACK,4:2020-10-01_15h25.01.451,1,3.0,1,396.26909090909095
24,2020-10-01_18h03.52.357,10,CONTROL FEEDBACK,5:2020-10-01_18h03.52.357,0,0.0,1,471.37901595744665
25,2020-10-01_18h03.52.357,10,CONTROL FEEDBACK,5:2020-10-01_18h03.52.357,0,1.0,1,459.19772727272726
26,2020-10-01_18h03.52.357,10,CONTROL FEEDBACK,5:2020-10-01_18h03.52.357,0,2.0,1,474.5980392156863
27,2020-10-01_18h03.52.357,10,CONTROL FEEDBACK,5:2020-10-01_18h03.52.357,0,3.0,1,513.8269696969696
28,2020-10-01_18h03.52.357,10,CONTROL FEEDBACK,5:2020-10-01_18h03.52.357,1,0.0,1,467.3233333333333
29,2020-10-01_18h03.52.357,10,CONTROL FEEDBACK,5:2020-10-01_18h03.52.357,1,1.0,1,468.30551282051294
30,2020-10-01_18h03.52.357,10,CONTROL FEEDBACK,5:2020-10-01_18h03.52.357,1,2.0,1,463.8408219178083
31,2020-10-01_18h03.52.357,10,CONTROL FEEDBACK,5:2020-10-01_18h03.52.357,1,3.0,1,422.05305555555543
32,2020-10-08_14h38.44.619,5,CONTROL FEEDBACK,6:2020-10-08_14h38.44.619,0,0.0,1,534.146391304348
33,2020-10-08_14h38.44.619,5,CONTROL FEEDBACK,6:2020-10-08_14h38.44.619,0,1.0,1,548.8123809523809
34,2020-10-08_14h38.44.619,5,CONTROL FEEDBACK,6:2020-10-08_14h38.44.619,0,2.0,1,531.4552739726029
35,2020-10-08_14h38.44.619,5,CONTROL FEEDBACK,6:2020-10-08_14h38.44.619,0,3.0,1,539.9437499999999
36,2020-10-08_14h38.44.619,5,CONTROL FEEDBACK,6:2020-10-08_14h38.44.619,1,0.0,1,525.5538524590163
37,2020-10-08_14h38.44.619,5,CONTROL FEEDBACK,6:2020-10-08_14h38.44.619,1,1.0,1,527.6253636363637
38,2020-10-08_14h38.44.619,5,CONTROL FEEDBACK,6:2020-10-08_14h38.44.619,1,2.0,1,556.6610416666667
39,2020-10-08_14h38.44.619,5,CONTROL FEEDBACK,6:2020-10-08_14h38.44.619,1,3.0,1,518.17
40,2020-10-08_15h13.14.296,5,CONTROL FEEDBACK,7:2020-10-08_15h13.14.296,0,0.0,1,432.4362385321102
41,2020-10-08_15h13.14.296,5,CONTROL FEEDBACK,7:2020-10-08_15h13.14.296,0,1.0,1,428.5136792452831
42,2020-10-08_15h13.14.296,5,CONTROL FEEDBACK,7:2020-10-08_15h13.14.296,0,2.0,1,424.136346153846
43,2020-10-08_15h13.14.296,5,CONTROL FEEDBACK,7:2020-10-08_15h13.14.296,0,3.0,1,424.35453125
44,2020-10-08_15h13.14.296,5,CONTROL FEEDBACK,7:2020-10-08_15h13.14.296,1,0.0,1,420.5088793103448
45,2020-10-08_15h13.14.296,5,CONTROL FEEDBACK,7:2020-10-08_15h13.14.296,1,1.0,1,418.17333333333323
46,2020-10-08_15h13.14.296,5,CONTROL FEEDBACK,7:2020-10-08_15h13.14.296,1,2.0,1,427.80042553191487
47,2020-10-08_15h13.14.296,5,CONTROL FEEDBACK,7:2020-10-08_15h13.14.296,1,3.0,1,425.87173076923074
48,2020-10-08_15h56.08.168,10,CONTROL FEEDBACK,8:2020-10-08_15h56.08.168,0,0.0,1,423.6771356783921
49,2020-10-08_15h56.08.168,10,CONTROL FEEDBACK,8:2020-10-08_15h56.08.168,0,1.0,1,437.16647727272743
50,2020-10-08_15h56.08.168,10,CONTROL FEEDBACK,8:2020-10-08_15h56.08.168,0,2.0,1,423.094456521739
51,2020-10-08_15h56.08.168,10,CONTROL FEEDBACK,8:2020-10-08_15h56.08.168,0,3.0,1,418.31017241379305
52,2020-10-08_15h56.08.168,10,CONTROL FEEDBACK,8:2020-10-08_15h56.08.168,1,0.0,1,415.17354838709673
53,2020-10-08_15h56.08.168,10,CONTROL FEEDBACK,8:2020-10-08_15h56.08.168,1,1.0,1,423.2049999999999
54,2020-10-08_15h56.08.168,10,CONTROL FEEDBACK,8:2020-10-08_15h56.08.168,1,2.0,1,409.15271428571424
55,2020-10-08_15h56.08.168,10,CONTROL FEEDBACK,8:2020-10-08_15h56.08.168,1,3.0,1,405.79660714285706
56,2020-10-08_16h17.54.670,10,CONTROL FEEDBACK,11:2020-10-08_16h17.54.670,0,0.0,1,811.7094886363634
57,2020-10-08_16h17.54.670,10,CONTROL FEEDBACK,11:2020-10-08_16h17.54.670,0,1.0,1,825.4638157894736
58,2020-10-08_16h17.54.670,10,CONTROL FEEDBACK,11:2020-10-08_16h17.54.670,0,2.0,1,844.706956521739
59,2020-10-08_16h17.54.670,10,CONTROL FEEDBACK,11:2020-10-08_16h17.54.670,0,3.0,1,869.7578787878788
60,2020-10-08_16h17.54.670,10,CONTROL FEEDBACK,11:2020-10-08_16h17.54.670,1,0.0,1,751.268125
61,2020-10-08_16h17.54.670,10,CONTROL FEEDBACK,11:2020-10-08_16h17.54.670,1,1.0,1,774.1267500000001
62,2020-10-08_16h17.54.670,10,CONTROL FEEDBACK,11:2020-10-08_16h17.54.670,1,2.0,1,742.4607936507939
63,2020-10-08_16h17.54.670,10,CONTROL FEEDBACK,11:2020-10-08_16h17.54.670,1,3.0,1,723.8837500000002
64,2020-10-08_17h21.02.840,10,CONTROL FEEDBACK,10:2020-10-08_17h21.02.840,0,0.0,1,451.1935555555558
65,2020-10-08_17h21.02.840,10,CONTROL FEEDBACK,10:2020-10-08_17h21.02.840,0,1.0,1,456.97999999999996
66,2020-10-08_17h21.02.840,10,CONTROL FEEDBACK,10:2020-10-08_17h21.02.840,0,2.0,1,438.6483333333334
67,2020-10-08_17h21.02.840,10,CONTROL FEEDBACK,10:2020-10-08_17h21.02.840,0,3.0,1,460.7346551724138
68,2020-10-08_17h21.02.840,10,CONTROL FEEDBACK,10:2020-10-08_17h21.02.840,1,0.0,1,456.5723529411766
69,2020-10-08_17h21.02.840,10,CONTROL FEEDBACK,10:2020-10-08_17h21.02.840,1,1.0,1,442.9285000000001
70,2020-10-08_17h21.02.840,10,CONTROL FEEDBACK,10:2020-10-08_17h21.02.840,1,2.0,1,435.4716346153848
71,2020-10-08_17h21.02.840,10,CONTROL FEEDBACK,10:2020-10-08_17h21.02.840,1,3.0,1,429.4237096774195
72,2020-10-08_17h58.30.309,5,CONTROL FEEDBACK,12:2020-10-08_17h58.30.309,0,0.0,1,420.5452380952382
73,2020-10-08_17h58.30.309,5,CONTROL FEEDBACK,12:2020-10-08_17h58.30.309,0,1.0,1,414.5832777777778
74,2020-10-08_17h58.30.309,5,CONTROL FEEDBACK,12:2020-10-08_17h58.30.309,0,2.0,1,416.9734666666667
75,2020-10-08_17h58.30.309,5,CONTROL FEEDBACK,12:2020-10-08_17h58.30.309,0,3.0,1,407.7848571428572
76,2020-10-08_17h58.30.309,5,CONTROL FEEDBACK,12:2020-10-08_17h58.30.309,1,0.0,1,407.9645901639345
77,2020-10-08_17h58.30.309,5,CONTROL FEEDBACK,12:2020-10-08_17h58.30.309,1,1.0,1,406.3327499999999
78,2020-10-08_17h58.30.309,5,CONTROL FEEDBACK,12:2020-10-08_17h58.30.309,1,2.0,1,415.7743269230768
79,2020-10-08_17h58.30.309,5,CONTROL FEEDBACK,12:2020-10-08_17h58.30.309,1,3.0,1,401.53451923076926
80,2020-10-15_12h18.14.313,5,CONTROL FEEDBACK,13:2020-10-15_12h18.14.313,0,0.0,1,402.83290598290586
81,2020-10-15_12h18.14.313,5,CONTROL FEEDBACK,13:2020-10-15_12h18.14.313,0,1.0,1,403.01263440860225
82,2020-10-15_12h18.14.313,5,CONTROL FEEDBACK,13:2020-10-15_12h18.14.313,0,2.0,1,394.1203424657535
83,2020-10-15_12h18.14.313,5,CONTROL FEEDBACK,13:2020-10-15_12h18.14.313,0,3.0,1,385.3895714285714
84,2020-10-15_12h18.14.313,5,CONTROL FEEDBACK,13:2020-10-15_12h18.14.313,1,0.0,1,379.9032786885245
85,2020-10-15_12h18.14.313,5,CONTROL FEEDBACK,13:2020-10-15_12h18.14.313,1,1.0,1,388.1364035087719
86,2020-10-15_12h18.14.313,5,CONTROL FEEDBACK,13:2020-10-15_12h18.14.313,1,2.0,1,396.40479166666665
87,2020-10-15_12h18.14.313,5,CONTROL FEEDBACK,13:2020-10-15_12h18.14.313,1,3.0,1,384.9836363636364
88,2020-10-15_13h08.51.393,10,CONTROL FEEDBACK,14:2020-10-15_13h08.51.393,0,0.0,1,433.6624594594594
89,2020-10-15_13h08.51.393,10,CONTROL FEEDBACK,14:2020-10-15_13h08.51.393,0,1.0,1,453.1665
90,2020-10-15_13h08.51.393,10,CONTROL FEEDBACK,14:2020-10-15_13h08.51.393,0,2.0,1,435.53382978723414
91,2020-10-15_13h08.51.393,10,CONTROL FEEDBACK,14:2020-10-15_13h08.51.393,0,3.0,1,444.0854838709678
92,2020-10-15_13h08.51.393,10,CONTROL FEEDBACK,14:2020-10-15_13h08.51.393,1,0.0,1,402.1254545454545
93,2020-10-15_13h08.51.393,10,CONTROL FEEDBACK,14:2020-10-15_13h08.51.393,1,1.0,1,412.7389999999999
94,2020-10-15_13h08.51.393,10,CONTROL FEEDBACK,14:2020-10-15_13h08.51.393,1,2.0,1,416.3561904761904
95,2020-10-15_13h08.51.393,10,CONTROL FEEDBACK,14:2020-10-15_13h08.51.393,1,3.0,1,407.14462365591396
96,2020-10-20_16h38.24.377,10,CONTROL FEEDBACK,16:2020-10-20_16h38.24.377,0,0.0,1,440.74142076502727
97,2020-10-20_16h38.24.377,10,CONTROL FEEDBACK,16:2020-10-20_16h38.24.377,0,1.0,1,435.51647058823545
98,2020-10-20_16h38.24.377,10,CONTROL FEEDBACK,16:2020-10-20_16h38.24.377,0,2.0,1,453.1354444444444
99,2020-10-20_16h38.24.377,10,CONTROL FEEDBACK,16:2020-10-20_16h38.24.377,0,3.0,1,442.1988333333333
100,2020-10-20_16h38.24.377,10,CONTROL FEEDBACK,16:2020-10-20_16h38.24.377,1,0.0,1,411.711724137931
101,2020-10-20_16h38.24.377,10,CONTROL FEEDBACK,16:2020-10-20_16h38.24.377,1,1.0,1,398.715303030303
102,2020-10-20_16h38.24.377,10,CONTROL FEEDBACK,16:2020-10-20_16h38.24.377,1,2.0,1,410.85500000000013
103,2020-10-20_16h38.24.377,10,CONTROL FEEDBACK,16:2020-10-20_16h38.24.377,1,3.0,1,417.285576923077
104,2020-10-20_17h21.05.222,10,CONTROL FEEDBACK,17:2020-10-20_17h21.05.222,0,0.0,1,415.37254901960785
105,2020-10-20_17h21.05.222,10,CONTROL FEEDBACK,17:2020-10-20_17h21.05.222,0,1.0,1,442.06
106,2020-10-20_17h21.05.222,10,CONTROL FEEDBACK,17:2020-10-20_17h21.05.222,0,2.0,1,413.74468085106383
107,2020-10-20_17h21.05.222,10,CONTROL FEEDBACK,17:2020-10-20_17h21.05.222,0,3.0,1,418.2916666666667
108,2020-10-20_17h21.05.222,10,CONTROL FEEDBACK,17:2020-10-20_17h21.05.222,1,0.0,1,399.3235294117647
109,2020-10-20_17h21.05.222,10,CONTROL FEEDBACK,17:2020-10-20_17h21.05.222,1,1.0,1,401.780487804878
110,2020-10-20_17h21.05.222,10,CONTROL FEEDBACK,17:2020-10-20_17h21.05.222,1,2.0,1,390.07142857142856
111,2020-10-20_17h21.05.222,10,CONTROL FEEDBACK,17:2020-10-20_17h21.05.222,1,3.0,1,400.5151515151515
112,2020-10-20_18h03.22.585,5,CONTROL FEEDBACK,18:2020-10-20_18h03.22.585,0,0.0,1,343.36643518518525
113,2020-10-20_18h03.22.585,5,CONTROL FEEDBACK,18:2020-10-20_18h03.22.585,0,1.0,1,346.87936781609193
114,2020-10-20_18h03.22.585,5,CONTROL FEEDBACK,18:2020-10-20_18h03.22.585,0,2.0,1,338.16077922077915
115,2020-10-20_18h03.22.585,5,CONTROL FEEDBACK,18:2020-10-20_18h03.22.585,0,3.0,1,343.7302564102565
116,2020-10-20_18h03.22.585,5,CONTROL FEEDBACK,18:2020-10-20_18h03.22.585,1,0.0,1,337.2791129032259
117,2020-10-20_18h03.22.585,5,CONTROL FEEDBACK,18:2020-10-20_18h03.22.585,1,1.0,1,350.25073770491804
118,2020-10-20_18h03.22.585,5,CONTROL FEEDBACK,18:2020-10-20_18h03.22.585,1,2.0,1,340.207037037037
119,2020-10-20_18h03.22.585,5,CONTROL FEEDBACK,18:2020-10-20_18h03.22.585,1,3.0,1,334.1025
120,2020-10-22_12h47.00.135,5,CONTROL FEEDBACK,19:2020-10-22_12h47.00.135,0,0.0,1,521.2167672413793
121,2020-10-22_12h47.00.135,5,CONTROL FEEDBACK,19:2020-10-22_12h47.00.135,0,1.0,1,527.927268041237
122,2020-10-22_12h47.00.135,5,CONTROL FEEDBACK,19:2020-10-22_12h47.00.135,0,2.0,1,549.0669718309858
123,2020-10-22_12h47.00.135,5,CONTROL FEEDBACK,19:2020-10-22_12h47.00.135,0,3.0,1,505.4145945945946
124,2020-10-22_12h47.00.135,5,CONTROL FEEDBACK,19:2020-10-22_12h47.00.135,1,0.0,1,515.7769827586208
125,2020-10-22_12h47.00.135,5,CONTROL FEEDBACK,19:2020-10-22_12h47.00.135,1,1.0,1,514.1963636363636
126,2020-10-22_12h47.00.135,5,CONTROL FEEDBACK,19:2020-10-22_12h47.00.135,1,2.0,1,502.6928125000001
127,2020-10-22_12h47.00.135,5,CONTROL FEEDBACK,19:2020-10-22_12h47.00.135,1,3.0,1,498.29523255813945
128,2020-10-22_13h33.01.867,5,CONTROL FEEDBACK,20:2020-10-22_13h33.01.867,0,0.0,1,570.1317372881356
129,2020-10-22_13h33.01.867,5,CONTROL FEEDBACK,20:2020-10-22_13h33.01.867,0,1.0,1,580.6495544554458
130,2020-10-22_13h33.01.867,5,CONTROL FEEDBACK,20:2020-10-22_13h33.01.867,0,2.0,1,579.0207857142856
131,2020-10-22_13h33.01.867,5,CONTROL FEEDBACK,20:2020-10-22_13h33.01.867,0,3.0,1,589.1513513513513
132,2020-10-22_13h33.01.867,5,CONTROL FEEDBACK,20:2020-10-22_13h33.01.867,1,0.0,1,554.7215909090908
133,2020-10-22_13h33.01.867,5,CONTROL FEEDBACK,20:2020-10-22_13h33.01.867,1,1.0,1,563.2528813559321
134,2020-10-22_13h33.01.867,5,CONTROL FEEDBACK,20:2020-10-22_13h33.01.867,1,2.0,1,562.8401063829787
135,2020-10-22_13h33.01.867,5,CONTROL FEEDBACK,20:2020-10-22_13h33.01.867,1,3.0,1,541.7102083333333
136,2020-10-22_15h37.18.555,5,CONTROL FEEDBACK,21:2020-10-22_15h37.18.555,0,0.0,1,443.45803846153837
137,2020-10-22_15h37.18.555,5,CONTROL FEEDBACK,21:2020-10-22_15h37.18.555,0,1.0,1,453.4073118279572
138,2020-10-22_15h37.18.555,5,CONTROL FEEDBACK,21:2020-10-22_15h37.18.555,0,2.0,1,447.7032857142856
139,2020-10-22_15h37.18.555,5,CONTROL FEEDBACK,21:2020-10-22_15h37.18.555,0,3.0,1,445.87589285714284
140,2020-10-22_15h37.18.555,5,CONTROL FEEDBACK,21:2020-10-22_15h37.18.555,1,0.0,1,439.7943859649121
141,2020-10-22_15h37.18.555,5,CONTROL FEEDBACK,21:2020-10-22_15h37.18.555,1,1.0,1,441.74351063829795
142,2020-10-22_15h37.18.555,5,CONTROL FEEDBACK,21:2020-10-22_15h37.18.555,1,2.0,1,454.105625
143,2020-10-22_15h37.18.555,5,CONTROL FEEDBACK,21:2020-10-22_15h37.18.555,1,3.0,1,424.7266
144,2020-10-27_12h40.56.948,5,CONTROL FEEDBACK,22:2020-10-27_12h40.56.948,0,0.0,1,595.7316814159293
145,2020-10-27_12h40.56.948,5,CONTROL FEEDBACK,22:2020-10-27_12h40.56.948,0,1.0,1,570.4915789473683
146,2020-10-27_12h40.56.948,5,CONTROL FEEDBACK,22:2020-10-27_12h40.56.948,0,2.0,1,591.9835526315792
147,2020-10-27_12h40.56.948,5,CONTROL FEEDBACK,22:2020-10-27_12h40.56.948,0,3.0,1,554.6243103448277
148,2020-10-27_12h40.56.948,5,CONTROL FEEDBACK,22:2020-10-27_12h40.56.948,1,0.0,1,567.4511475409837
149,2020-10-27_12h40.56.948,5,CONTROL FEEDBACK,22:2020-10-27_12h40.56.948,1,1.0,1,567.9616666666668
150,2020-10-27_12h40.56.948,5,CONTROL FEEDBACK,22:2020-10-27_12h40.56.948,1,2.0,1,599.4512765957446
151,2020-10-27_12h40.56.948,5,CONTROL FEEDBACK,22:2020-10-27_12h40.56.948,1,3.0,1,546.1402439024391
152,2020-10-27_13h37.14.646,5,CONTROL FEEDBACK,23:2020-10-27_13h37.14.646,0,0.0,1,544.1517521367521
153,2020-10-27_13h37.14.646,5,CONTROL FEEDBACK,23:2020-10-27_13h37.14.646,0,1.0,1,530.5088953488373
154,2020-10-27_13h37.14.646,5,CONTROL FEEDBACK,23:2020-10-27_13h37.14.646,0,2.0,1,524.1754109589041
155,2020-10-27_13h37.14.646,5,CONTROL FEEDBACK,23:2020-10-27_13h37.14.646,0,3.0,1,540.0679729729732
156,2020-10-27_13h37.14.646,5,CONTROL FEEDBACK,23:2020-10-27_13h37.14.646,1,0.0,1,541.6109016393441
157,2020-10-27_13h37.14.646,5,CONTROL FEEDBACK,23:2020-10-27_13h37.14.646,1,1.0,1,531.2399107142858
158,2020-10-27_13h37.14.646,5,CONTROL FEEDBACK,23:2020-10-27_13h37.14.646,1,2.0,1,506.5719000000001
159,2020-10-27_13h37.14.646,5,CONTROL FEEDBACK,23:2020-10-27_13h37.14.646,1,3.0,1,496.7643421052631
160,2020-10-29_07h04.15.462,10,CONTROL FEEDBACK,28:2020-10-29_07h04.15.462,0,0.0,1,474.61005102040804
161,2020-10-29_07h04.15.462,10,CONTROL FEEDBACK,28:2020-10-29_07h04.15.462,0,1.0,1,476.56489795918367
162,2020-10-29_07h04.15.462,10,CONTROL FEEDBACK,28:2020-10-29_07h04.15.462,0,2.0,1,461.0372619047618
163,2020-10-29_07h04.15.462,10,CONTROL FEEDBACK,28:2020-10-29_07h04.15.462,0,3.0,1,493.5260294117647
164,2020-10-29_07h04.15.462,10,CONTROL FEEDBACK,28:2020-10-29_07h04.15.462,1,0.0,1,432.8601724137932
165,2020-10-29_07h04.15.462,10,CONTROL FEEDBACK,28:2020-10-29_07h04.15.462,1,1.0,1,434.4524358974359
166,2020-10-29_07h04.15.462,10,CONTROL FEEDBACK,28:2020-10-29_07h04.15.462,1,2.0,1,452.60592857142854
167,2020-10-29_07h04.15.462,10,CONTROL FEEDBACK,28:2020-10-29_07h04.15.462,1,3.0,1,421.2078301886792
168,2020-10-29_12h06.58.628,10,CONTROL FEEDBACK,24:2020-10-29_12h06.58.628,0,0.0,1,537.5478074866312
169,2020-10-29_12h06.58.628,10,CONTROL FEEDBACK,24:2020-10-29_12h06.58.628,0,1.0,1,548.0110465116279
170,2020-10-29_12h06.58.628,10,CONTROL FEEDBACK,24:2020-10-29_12h06.58.628,0,2.0,1,507.9617777777777
171,2020-10-29_12h06.58.628,10,CONTROL FEEDBACK,24:2020-10-29_12h06.58.628,0,3.0,1,573.5578333333332
172,2020-10-29_12h06.58.628,10,CONTROL FEEDBACK,24:2020-10-29_12h06.58.628,1,0.0,1,559.3446774193548
173,2020-10-29_12h06.58.628,10,CONTROL FEEDBACK,24:2020-10-29_12h06.58.628,1,1.0,1,552.4190789473685
174,2020-10-29_12h06.58.628,10,CONTROL FEEDBACK,24:2020-10-29_12h06.58.628,1,2.0,1,520.4695762711865
175,2020-10-29_12h06.58.628,10,CONTROL FEEDBACK,24:2020-10-29_12h06.58.628,1,3.0,1,521.6934337349397
176,2020-10-29_13h03.35.527,10,CONTROL FEEDBACK,25:2020-10-29_13h03.35.527,0,0.0,1,443.9318378378381
177,2020-10-29_13h03.35.527,10,CONTROL FEEDBACK,25:2020-10-29_13h03.35.527,0,1.0,1,469.2961
178,2020-10-29_13h03.35.527,10,CONTROL FEEDBACK,25:2020-10-29_13h03.35.527,0,2.0,1,439.6708695652174
179,2020-10-29_13h03.35.527,10,CONTROL FEEDBACK,25:2020-10-29_13h03.35.527,0,3.0,1,462.8221666666667
180,2020-10-29_13h03.35.527,10,CONTROL FEEDBACK,25:2020-10-29_13h03.35.527,1,0.0,1,414.29862068965525
181,2020-10-29_13h03.35.527,10,CONTROL FEEDBACK,25:2020-10-29_13h03.35.527,1,1.0,1,410.2967948717949
182,2020-10-29_13h03.35.527,10,CONTROL FEEDBACK,25:2020-10-29_13h03.35.527,1,2.0,1,418.454275362319
183,2020-10-29_13h03.35.527,10,CONTROL FEEDBACK,25:2020-10-29_13h03.35.527,1,3.0,1,396.6924468085107
184,2020-10-29_14h07.25.406,10,CONTROL FEEDBACK,26:2020-10-29_14h07.25.406,0,0.0,1,399.67289893617016
185,2020-10-29_14h07.25.406,10,CONTROL FEEDBACK,26:2020-10-29_14h07.25.406,0,1.0,1,412.22941176470596
186,2020-10-29_14h07.25.406,10,CONTROL FEEDBACK,26:2020-10-29_14h07.25.406,0,2.0,1,415.5913953488371
187,2020-10-29_14h07.25.406,10,CONTROL FEEDBACK,26:2020-10-29_14h07.25.406,0,3.0,1,414.505
188,2020-10-29_14h07.25.406,10,CONTROL FEEDBACK,26:2020-10-29_14h07.25.406,1,0.0,1,396.45224137931035
189,2020-10-29_14h07.25.406,10,CONTROL FEEDBACK,26:2020-10-29_14h07.25.406,1,1.0,1,373.77347222222215
190,2020-10-29_14h07.25.406,10,CONTROL FEEDBACK,26:2020-10-29_14h07.25.406,1,2.0,1,384.07548387096773
191,2020-10-29_14h07.25.406,10,CONTROL FEEDBACK,26:2020-10-29_14h07.25.406,1,3.0,1,374.98999999999995
192,2020-10-29_15h03.35.042,10,CONTROL FEEDBACK,27:2020-10-29_15h03.35.042,0,0.0,1,516.3205053191488
193,2020-10-29_15h03.35.042,10,CONTROL FEEDBACK,27:2020-10-29_15h03.35.042,0,1.0,1,529.7407500000002
