,date,patch_length,feedback,unique_participant,prior,context,feedback_manipulation_type,RT
387,2020-11-09_18h02.17.328,5,CONTROL FEEDBACK,53:2020-11-09_18h02.17.328,0,3.0,1,542.2581578947368
388,2020-11-09_18h02.17.328,5,CONTROL FEEDBACK,53:2020-11-09_18h02.17.328,1,0.0,1,534.905
389,2020-11-09_18h02.17.328,5,CONTROL FEEDBACK,53:2020-11-09_18h02.17.328,1,1.0,1,518.3832758620691
390,2020-11-09_18h02.17.328,5,CONTROL FEEDBACK,53:2020-11-09_18h02.17.328,1,2.0,1,508.79571428571427
391,2020-11-09_18h02.17.328,5,CONTROL FEEDBACK,53:2020-11-09_18h02.17.328,1,3.0,1,496.98878378378384
392,2020-11-09_19h02.11.053,10,CONTROL FEEDBACK,54:2020-11-09_19h02.11.053,0,0.0,1,494.9075125628138
393,2020-11-09_19h02.11.053,10,CONTROL FEEDBACK,54:2020-11-09_19h02.11.053,0,1.0,1,489.43402173913046
394,2020-11-09_19h02.11.053,10,CONTROL FEEDBACK,54:2020-11-09_19h02.11.053,0,2.0,1,510.2413333333335
395,2020-11-09_19h02.11.053,10,CONTROL FEEDBACK,54:2020-11-09_19h02.11.053,0,3.0,1,496.408125
396,2020-11-09_19h02.11.053,10,CONTROL FEEDBACK,54:2020-11-09_19h02.11.053,1,0.0,1,484.93396551724135
397,2020-11-09_19h02.11.053,10,CONTROL FEEDBACK,54:2020-11-09_19h02.11.053,1,1.0,1,492.87000000000006
398,2020-11-09_19h02.11.053,10,CONTROL FEEDBACK,54:2020-11-09_19h02.11.053,1,2.0,1,507.55711864406766
399,2020-11-09_19h02.11.053,10,CONTROL FEEDBACK,54:2020-11-09_19h02.11.053,1,3.0,1,476.29960317460336
400,2020-11-10_12h02.03.697,5,CONTROL FEEDBACK,55:2020-11-10_12h02.03.697,0,0.0,1,493.9141666666668
401,2020-11-10_12h02.03.697,5,CONTROL FEEDBACK,55:2020-11-10_12h02.03.697,0,1.0,1,497.39086419753085
402,2020-11-10_12h02.03.697,5,CONTROL FEEDBACK,55:2020-11-10_12h02.03.697,0,2.0,1,511.2654054054054
403,2020-11-10_12h02.03.697,5,CONTROL FEEDBACK,55:2020-11-10_12h02.03.697,0,3.0,1,489.00105263157906
404,2020-11-10_12h02.03.697,5,CONTROL FEEDBACK,55:2020-11-10_12h02.03.697,1,0.0,1,485.0320967741935
405,2020-11-10_12h02.03.697,5,CONTROL FEEDBACK,55:2020-11-10_12h02.03.697,1,1.0,1,525.7870175438597
406,2020-11-10_12h02.03.697,5,CONTROL FEEDBACK,55:2020-11-10_12h02.03.697,1,2.0,1,481.7135106382979
407,2020-11-10_12h02.03.697,5,CONTROL FEEDBACK,55:2020-11-10_12h02.03.697,1,3.0,1,461.2120370370371
408,2020-11-10_13h05.11.070,10,CONTROL FEEDBACK,56:2020-11-10_13h05.11.070,0,0.0,1,565.5303015075375
409,2020-11-10_13h05.11.070,10,CONTROL FEEDBACK,56:2020-11-10_13h05.11.070,0,1.0,1,593.8514
410,2020-11-10_13h05.11.070,10,CONTROL FEEDBACK,56:2020-11-10_13h05.11.070,0,2.0,1,581.7935000000001
411,2020-11-10_13h05.11.070,10,CONTROL FEEDBACK,56:2020-11-10_13h05.11.070,0,3.0,1,579.412794117647
412,2020-11-10_13h05.11.070,10,CONTROL FEEDBACK,56:2020-11-10_13h05.11.070,1,0.0,1,587.9691379310343
413,2020-11-10_13h05.11.070,10,CONTROL FEEDBACK,56:2020-11-10_13h05.11.070,1,1.0,1,613.3814285714286
414,2020-11-10_13h05.11.070,10,CONTROL FEEDBACK,56:2020-11-10_13h05.11.070,1,2.0,1,573.6508783783784
415,2020-11-10_13h05.11.070,10,CONTROL FEEDBACK,56:2020-11-10_13h05.11.070,1,3.0,1,568.3597872340428
416,2020-11-10_14h04.31.151,5,CONTROL FEEDBACK,57:2020-11-10_14h04.31.151,0,0.0,1,537.9332945736437
417,2020-11-10_14h04.31.151,5,CONTROL FEEDBACK,57:2020-11-10_14h04.31.151,0,1.0,1,541.4468125000001
418,2020-11-10_14h04.31.151,5,CONTROL FEEDBACK,57:2020-11-10_14h04.31.151,0,2.0,1,548.997
419,2020-11-10_14h04.31.151,5,CONTROL FEEDBACK,57:2020-11-10_14h04.31.151,0,3.0,1,552.387261904762
420,2020-11-10_14h04.31.151,5,CONTROL FEEDBACK,57:2020-11-10_14h04.31.151,1,0.0,1,553.2838709677419
421,2020-11-10_14h04.31.151,5,CONTROL FEEDBACK,57:2020-11-10_14h04.31.151,1,1.0,1,545.8475925925925
422,2020-11-10_14h04.31.151,5,CONTROL FEEDBACK,57:2020-11-10_14h04.31.151,1,2.0,1,499.6889215686274
423,2020-11-10_14h04.31.151,5,CONTROL FEEDBACK,57:2020-11-10_14h04.31.151,1,3.0,1,529.6340740740739
424,2020-11-11_13h04.52.673,5,CONTROL FEEDBACK,58:2020-11-11_13h04.52.673,0,0.0,1,413.4373728813559
425,2020-11-11_13h04.52.673,5,CONTROL FEEDBACK,58:2020-11-11_13h04.52.673,0,1.0,1,397.9320967741935
426,2020-11-11_13h04.52.673,5,CONTROL FEEDBACK,58:2020-11-11_13h04.52.673,0,2.0,1,409.8626119402985
427,2020-11-11_13h04.52.673,5,CONTROL FEEDBACK,58:2020-11-11_13h04.52.673,0,3.0,1,401.89357142857153
428,2020-11-11_13h04.52.673,5,CONTROL FEEDBACK,58:2020-11-11_13h04.52.673,1,0.0,1,383.2668644067797
429,2020-11-11_13h04.52.673,5,CONTROL FEEDBACK,58:2020-11-11_13h04.52.673,1,1.0,1,377.12724489795926
430,2020-11-11_13h04.52.673,5,CONTROL FEEDBACK,58:2020-11-11_13h04.52.673,1,2.0,1,382.5101020408163
431,2020-11-11_13h04.52.673,5,CONTROL FEEDBACK,58:2020-11-11_13h04.52.673,1,3.0,1,384.7405172413792
432,2020-11-11_14h02.20.756,10,CONTROL FEEDBACK,59:2020-11-11_14h02.20.756,0,0.0,1,512.2778282828282
433,2020-11-11_14h02.20.756,10,CONTROL FEEDBACK,59:2020-11-11_14h02.20.756,0,1.0,1,525.2910185185184
434,2020-11-11_14h02.20.756,10,CONTROL FEEDBACK,59:2020-11-11_14h02.20.756,0,2.0,1,525.2189473684213
435,2020-11-11_14h02.20.756,10,CONTROL FEEDBACK,59:2020-11-11_14h02.20.756,0,3.0,1,549.0567741935484
436,2020-11-11_14h02.20.756,10,CONTROL FEEDBACK,59:2020-11-11_14h02.20.756,1,0.0,1,534.9116176470588
437,2020-11-11_14h02.20.756,10,CONTROL FEEDBACK,59:2020-11-11_14h02.20.756,1,1.0,1,503.8608571428572
438,2020-11-11_14h02.20.756,10,CONTROL FEEDBACK,59:2020-11-11_14h02.20.756,1,2.0,1,513.4489344262295
439,2020-11-11_14h02.20.756,10,CONTROL FEEDBACK,59:2020-11-11_14h02.20.756,1,3.0,1,496.021219512195
440,2020-11-11_17h31.44.436,10,CONTROL FEEDBACK,60:2020-11-11_17h31.44.436,0,0.0,1,478.9453517587941
441,2020-11-11_17h31.44.436,10,CONTROL FEEDBACK,60:2020-11-11_17h31.44.436,0,1.0,1,493.564693877551
442,2020-11-11_17h31.44.436,10,CONTROL FEEDBACK,60:2020-11-11_17h31.44.436,0,2.0,1,470.91784090909096
443,2020-11-11_17h31.44.436,10,CONTROL FEEDBACK,60:2020-11-11_17h31.44.436,0,3.0,1,473.47909090909087
444,2020-11-11_17h31.44.436,10,CONTROL FEEDBACK,60:2020-11-11_17h31.44.436,1,0.0,1,442.69611111111107
445,2020-11-11_17h31.44.436,10,CONTROL FEEDBACK,60:2020-11-11_17h31.44.436,1,1.0,1,477.09256756756764
446,2020-11-11_17h31.44.436,10,CONTROL FEEDBACK,60:2020-11-11_17h31.44.436,1,2.0,1,485.3676612903225
447,2020-11-11_17h31.44.436,10,CONTROL FEEDBACK,60:2020-11-11_17h31.44.436,1,3.0,1,462.4582432432432
448,2020-11-11_18h05.43.545,5,CONTROL FEEDBACK,61:2020-11-11_18h05.43.545,0,0.0,1,499.4827235772356
449,2020-11-11_18h05.43.545,5,CONTROL FEEDBACK,61:2020-11-11_18h05.43.545,0,1.0,1,479.26106741573034
450,2020-11-11_18h05.43.545,5,CONTROL FEEDBACK,61:2020-11-11_18h05.43.545,0,2.0,1,469.82826923076914
451,2020-11-11_18h05.43.545,5,CONTROL FEEDBACK,61:2020-11-11_18h05.43.545,0,3.0,1,487.8678
452,2020-11-11_18h05.43.545,5,CONTROL FEEDBACK,61:2020-11-11_18h05.43.545,1,0.0,1,472.8859615384615
453,2020-11-11_18h05.43.545,5,CONTROL FEEDBACK,61:2020-11-11_18h05.43.545,1,1.0,1,470.0312765957447
454,2020-11-11_18h05.43.545,5,CONTROL FEEDBACK,61:2020-11-11_18h05.43.545,1,2.0,1,449.1995714285714
455,2020-11-11_18h05.43.545,5,CONTROL FEEDBACK,61:2020-11-11_18h05.43.545,1,3.0,1,424.1115517241379
456,2020-11-12_11h58.48.601,5,CONTROL FEEDBACK,62:2020-11-12_11h58.48.601,0,0.0,1,596.43125
457,2020-11-12_11h58.48.601,5,CONTROL FEEDBACK,62:2020-11-12_11h58.48.601,0,1.0,1,581.6411956521738
458,2020-11-12_11h58.48.601,5,CONTROL FEEDBACK,62:2020-11-12_11h58.48.601,0,2.0,1,585.0391911764704
459,2020-11-12_11h58.48.601,5,CONTROL FEEDBACK,62:2020-11-12_11h58.48.601,0,3.0,1,650.0661764705883
460,2020-11-12_11h58.48.601,5,CONTROL FEEDBACK,62:2020-11-12_11h58.48.601,1,0.0,1,597.4657894736841
461,2020-11-12_11h58.48.601,5,CONTROL FEEDBACK,62:2020-11-12_11h58.48.601,1,1.0,1,570.4673148148149
462,2020-11-12_11h58.48.601,5,CONTROL FEEDBACK,62:2020-11-12_11h58.48.601,1,2.0,1,586.8817948717949
463,2020-11-12_11h58.48.601,5,CONTROL FEEDBACK,62:2020-11-12_11h58.48.601,1,3.0,1,582.2999999999998
464,2020-11-12_12h33.08.403,10,CONTROL FEEDBACK,63:2020-11-12_12h33.08.403,0,0.0,1,396.87273684210555
465,2020-11-12_12h33.08.403,10,CONTROL FEEDBACK,63:2020-11-12_12h33.08.403,0,1.0,1,380.5985964912282
466,2020-11-12_12h33.08.403,10,CONTROL FEEDBACK,63:2020-11-12_12h33.08.403,0,2.0,1,414.245673076923
467,2020-11-12_12h33.08.403,10,CONTROL FEEDBACK,63:2020-11-12_12h33.08.403,0,3.0,1,414.1210416666666
468,2020-11-12_12h33.08.403,10,CONTROL FEEDBACK,63:2020-11-12_12h33.08.403,1,0.0,1,384.98240000000004
469,2020-11-12_12h33.08.403,10,CONTROL FEEDBACK,63:2020-11-12_12h33.08.403,1,1.0,1,385.90749999999997
470,2020-11-12_12h33.08.403,10,CONTROL FEEDBACK,63:2020-11-12_12h33.08.403,1,2.0,1,390.7222115384617
471,2020-11-12_12h33.08.403,10,CONTROL FEEDBACK,63:2020-11-12_12h33.08.403,1,3.0,1,384.53296874999995
472,2020-11-12_13h09.40.885,5,CONTROL FEEDBACK,64:2020-11-12_13h09.40.885,0,0.0,1,562.0677559055122
473,2020-11-12_13h09.40.885,5,CONTROL FEEDBACK,64:2020-11-12_13h09.40.885,0,1.0,1,560.0638235294117
474,2020-11-12_13h09.40.885,5,CONTROL FEEDBACK,64:2020-11-12_13h09.40.885,0,2.0,1,565.9667142857143
475,2020-11-12_13h09.40.885,5,CONTROL FEEDBACK,64:2020-11-12_13h09.40.885,0,3.0,1,574.1415789473685
476,2020-11-12_13h09.40.885,5,CONTROL FEEDBACK,64:2020-11-12_13h09.40.885,1,0.0,1,569.5745833333334
477,2020-11-12_13h09.40.885,5,CONTROL FEEDBACK,64:2020-11-12_13h09.40.885,1,1.0,1,527.6421052631582
478,2020-11-12_13h09.40.885,5,CONTROL FEEDBACK,64:2020-11-12_13h09.40.885,1,2.0,1,559.9834
479,2020-11-12_13h09.40.885,5,CONTROL FEEDBACK,64:2020-11-12_13h09.40.885,1,3.0,1,521.5533333333333
480,2020-11-12_13h37.42.437,10,CONTROL FEEDBACK,65:2020-11-12_13h37.42.437,0,0.0,1,514.6
481,2020-11-12_13h37.42.437,10,CONTROL FEEDBACK,65:2020-11-12_13h37.42.437,0,1.0,1,525.7948717948718
482,2020-11-12_13h37.42.437,10,CONTROL FEEDBACK,65:2020-11-12_13h37.42.437,0,2.0,1,516.3720930232558
483,2020-11-12_13h37.42.437,10,CONTROL FEEDBACK,65:2020-11-12_13h37.42.437,0,3.0,1,537.6756756756756
484,2020-11-12_13h37.42.437,10,CONTROL FEEDBACK,65:2020-11-12_13h37.42.437,1,0.0,1,509.24242424242425
485,2020-11-12_13h37.42.437,10,CONTROL FEEDBACK,65:2020-11-12_13h37.42.437,1,1.0,1,515.3421052631579
486,2020-11-12_13h37.42.437,10,CONTROL FEEDBACK,65:2020-11-12_13h37.42.437,1,2.0,1,505.14084507042253
487,2020-11-12_13h37.42.437,10,CONTROL FEEDBACK,65:2020-11-12_13h37.42.437,1,3.0,1,490.1
488,2020-11-12_14h26.45.229,10,CONTROL FEEDBACK,66:2020-11-12_14h26.45.229,0,0.0,1,411.0214247311832
489,2020-11-12_14h26.45.229,10,CONTROL FEEDBACK,66:2020-11-12_14h26.45.229,0,1.0,1,395.7547872340426
490,2020-11-12_14h26.45.229,10,CONTROL FEEDBACK,66:2020-11-12_14h26.45.229,0,2.0,1,398.2647169811322
491,2020-11-12_14h26.45.229,10,CONTROL FEEDBACK,66:2020-11-12_14h26.45.229,0,3.0,1,431.03946428571413
492,2020-11-12_14h26.45.229,10,CONTROL FEEDBACK,66:2020-11-12_14h26.45.229,1,0.0,1,405.62206896551726
493,2020-11-12_14h26.45.229,10,CONTROL FEEDBACK,66:2020-11-12_14h26.45.229,1,1.0,1,391.04410256410256
494,2020-11-12_14h26.45.229,10,CONTROL FEEDBACK,66:2020-11-12_14h26.45.229,1,2.0,1,376.72911290322577
495,2020-11-12_14h26.45.229,10,CONTROL FEEDBACK,66:2020-11-12_14h26.45.229,1,3.0,1,412.94573170731695
496,2020-11-12_15h24.41.259,5,CONTROL FEEDBACK,67:2020-11-12_15h24.41.259,0,0.0,1,472.7077927927928
497,2020-11-12_15h24.41.259,5,CONTROL FEEDBACK,67:2020-11-12_15h24.41.259,0,1.0,1,469.7686956521741
498,2020-11-12_15h24.41.259,5,CONTROL FEEDBACK,67:2020-11-12_15h24.41.259,0,2.0,1,472.32104938271596
499,2020-11-12_15h24.41.259,5,CONTROL FEEDBACK,67:2020-11-12_15h24.41.259,0,3.0,1,456.45647058823516
500,2020-11-12_15h24.41.259,5,CONTROL FEEDBACK,67:2020-11-12_15h24.41.259,1,0.0,1,451.2870161290322
501,2020-11-12_15h24.41.259,5,CONTROL FEEDBACK,67:2020-11-12_15h24.41.259,1,1.0,1,461.5064516129033
502,2020-11-12_15h24.41.259,5,CONTROL FEEDBACK,67:2020-11-12_15h24.41.259,1,2.0,1,465.4823469387755
503,2020-11-12_15h24.41.259,5,CONTROL FEEDBACK,67:2020-11-12_15h24.41.259,1,3.0,1,439.3517391304348
504,2020-11-12_16h03.50.353,5,CONTROL FEEDBACK,68:2020-11-12_16h03.50.353,0,0.0,1,409.9847560975611
505,2020-11-12_16h03.50.353,5,CONTROL FEEDBACK,68:2020-11-12_16h03.50.353,0,1.0,1,404.1933132530121
506,2020-11-12_16h03.50.353,5,CONTROL FEEDBACK,68:2020-11-12_16h03.50.353,0,2.0,1,427.80711267605625
507,2020-11-12_16h03.50.353,5,CONTROL FEEDBACK,68:2020-11-12_16h03.50.353,0,3.0,1,439.7255405405406
508,2020-11-12_16h03.50.353,5,CONTROL FEEDBACK,68:2020-11-12_16h03.50.353,1,0.0,1,394.835081967213
509,2020-11-12_16h03.50.353,5,CONTROL FEEDBACK,68:2020-11-12_16h03.50.353,1,1.0,1,392.3150862068965
510,2020-11-12_16h03.50.353,5,CONTROL FEEDBACK,68:2020-11-12_16h03.50.353,1,2.0,1,382.22787234042545
511,2020-11-12_16h03.50.353,5,CONTROL FEEDBACK,68:2020-11-12_16h03.50.353,1,3.0,1,385.2684883720931
512,2020-11-12_17h13.49.085,5,CONTROL FEEDBACK,69:2020-11-12_17h13.49.085,0,0.0,1,579.5333333333333
513,2020-11-12_17h13.49.085,5,CONTROL FEEDBACK,69:2020-11-12_17h13.49.085,0,1.0,1,597.9285714285714
514,2020-11-12_17h13.49.085,5,CONTROL FEEDBACK,69:2020-11-12_17h13.49.085,0,2.0,1,578.2162162162163
515,2020-11-12_17h13.49.085,5,CONTROL FEEDBACK,69:2020-11-12_17h13.49.085,0,3.0,1,589.390243902439
516,2020-11-12_17h13.49.085,5,CONTROL FEEDBACK,69:2020-11-12_17h13.49.085,1,0.0,1,578.015873015873
517,2020-11-12_17h13.49.085,5,CONTROL FEEDBACK,69:2020-11-12_17h13.49.085,1,1.0,1,553.8524590163935
518,2020-11-12_17h13.49.085,5,CONTROL FEEDBACK,69:2020-11-12_17h13.49.085,1,2.0,1,568.8
519,2020-11-12_17h13.49.085,5,CONTROL FEEDBACK,69:2020-11-12_17h13.49.085,1,3.0,1,562.25
520,2020-11-15_11h33.36.273,10,CONTROL FEEDBACK,70:2020-11-15_11h33.36.273,0,0.0,1,497.7910483870967
521,2020-11-15_11h33.36.273,10,CONTROL FEEDBACK,70:2020-11-15_11h33.36.273,0,1.0,1,525.8265217391304
522,2020-11-15_11h33.36.273,10,CONTROL FEEDBACK,70:2020-11-15_11h33.36.273,0,2.0,1,514.6313207547172
523,2020-11-15_11h33.36.273,10,CONTROL FEEDBACK,70:2020-11-15_11h33.36.273,0,3.0,1,525.2263333333333
524,2020-11-15_11h33.36.273,10,CONTROL FEEDBACK,70:2020-11-15_11h33.36.273,1,0.0,1,500.483125
525,2020-11-15_11h33.36.273,10,CONTROL FEEDBACK,70:2020-11-15_11h33.36.273,1,1.0,1,514.7916176470588
526,2020-11-15_11h33.36.273,10,CONTROL FEEDBACK,70:2020-11-15_11h33.36.273,1,2.0,1,483.53447761194025
527,2020-11-15_11h33.36.273,10,CONTROL FEEDBACK,70:2020-11-15_11h33.36.273,1,3.0,1,464.30394736842095
528,2020-11-15_13h33.12.118,5,CONTROL FEEDBACK,71:2020-11-15_13h33.12.118,0,0.0,1,465.0092399999999
529,2020-11-15_13h33.12.118,5,CONTROL FEEDBACK,71:2020-11-15_13h33.12.118,0,1.0,1,470.5113414634148
530,2020-11-15_13h33.12.118,5,CONTROL FEEDBACK,71:2020-11-15_13h33.12.118,0,2.0,1,467.6461267605633
531,2020-11-15_13h33.12.118,5,CONTROL FEEDBACK,71:2020-11-15_13h33.12.118,0,3.0,1,460.94410256410254
532,2020-11-15_13h33.12.118,5,CONTROL FEEDBACK,71:2020-11-15_13h33.12.118,1,0.0,1,450.9596825396825
533,2020-11-15_13h33.12.118,5,CONTROL FEEDBACK,71:2020-11-15_13h33.12.118,1,1.0,1,443.30025862068976
534,2020-11-15_13h33.12.118,5,CONTROL FEEDBACK,71:2020-11-15_13h33.12.118,1,2.0,1,461.0197115384614
535,2020-11-15_13h33.12.118,5,CONTROL FEEDBACK,71:2020-11-15_13h33.12.118,1,3.0,1,449.75127906976735
536,2020-11-16_12h30.41.674,10,CONTROL FEEDBACK,72:2020-11-16_12h30.41.674,0,0.0,1,571.5701871657755
537,2020-11-16_12h30.41.674,10,CONTROL FEEDBACK,72:2020-11-16_12h30.41.674,0,1.0,1,603.4851136363636
538,2020-11-16_12h30.41.674,10,CONTROL FEEDBACK,72:2020-11-16_12h30.41.674,0,2.0,1,542.7874390243903
539,2020-11-16_12h30.41.674,10,CONTROL FEEDBACK,72:2020-11-16_12h30.41.674,0,3.0,1,559.3444871794873
540,2020-11-16_12h30.41.674,10,CONTROL FEEDBACK,72:2020-11-16_12h30.41.674,1,0.0,1,554.410625
541,2020-11-16_12h30.41.674,10,CONTROL FEEDBACK,72:2020-11-16_12h30.41.674,1,1.0,1,565.7790000000001
542,2020-11-16_12h30.41.674,10,CONTROL FEEDBACK,72:2020-11-16_12h30.41.674,1,2.0,1,552.2388815789471
543,2020-11-16_12h30.41.674,10,CONTROL FEEDBACK,72:2020-11-16_12h30.41.674,1,3.0,1,538.4289189189188
544,2020-11-16_13h03.47.057,10,CONTROL FEEDBACK,72:2020-11-16_13h03.47.057,0,0.0,1,465.5502556818183
545,2020-11-16_13h03.47.057,10,CONTROL FEEDBACK,72:2020-11-16_13h03.47.057,0,1.0,1,472.1978431372549
546,2020-11-16_13h03.47.057,10,CONTROL FEEDBACK,72:2020-11-16_13h03.47.057,0,2.0,1,466.9931632653063
547,2020-11-16_13h03.47.057,10,CONTROL FEEDBACK,72:2020-11-16_13h03.47.057,0,3.0,1,463.85931818181814
548,2020-11-16_13h03.47.057,10,CONTROL FEEDBACK,72:2020-11-16_13h03.47.057,1,0.0,1,452.4834999999999
549,2020-11-16_13h03.47.057,10,CONTROL FEEDBACK,72:2020-11-16_13h03.47.057,1,1.0,1,454.58090909090913
550,2020-11-16_13h03.47.057,10,CONTROL FEEDBACK,72:2020-11-16_13h03.47.057,1,2.0,1,478.8275925925926
551,2020-11-16_13h03.47.057,10,CONTROL FEEDBACK,72:2020-11-16_13h03.47.057,1,3.0,1,437.30750000000006
552,2020-11-16_13h27.22.248,10,CONTROL FEEDBACK,73:2020-11-16_13h27.22.248,0,0.0,1,476.84040372670796
553,2020-11-16_13h27.22.248,10,CONTROL FEEDBACK,73:2020-11-16_13h27.22.248,0,1.0,1,503.3996153846153
554,2020-11-16_13h27.22.248,10,CONTROL FEEDBACK,73:2020-11-16_13h27.22.248,0,2.0,1,491.43687500000016
555,2020-11-16_13h27.22.248,10,CONTROL FEEDBACK,73:2020-11-16_13h27.22.248,0,3.0,1,497.733103448276
556,2020-11-16_13h27.22.248,10,CONTROL FEEDBACK,73:2020-11-16_13h27.22.248,1,0.0,1,466.0733928571427
557,2020-11-16_13h27.22.248,10,CONTROL FEEDBACK,73:2020-11-16_13h27.22.248,1,1.0,1,468.5867741935484
558,2020-11-16_13h27.22.248,10,CONTROL FEEDBACK,73:2020-11-16_13h27.22.248,1,2.0,1,481.30053571428545
559,2020-11-16_13h27.22.248,10,CONTROL FEEDBACK,73:2020-11-16_13h27.22.248,1,3.0,1,486.0417213114755
560,2020-11-16_14h37.45.439,10,CONTROL FEEDBACK,74:2020-11-16_14h37.45.439,0,0.0,1,597.9650260416669
561,2020-11-16_14h37.45.439,10,CONTROL FEEDBACK,74:2020-11-16_14h37.45.439,0,1.0,1,619.4187999999999
562,2020-11-16_14h37.45.439,10,CONTROL FEEDBACK,74:2020-11-16_14h37.45.439,0,2.0,1,609.7188461538462
563,2020-11-16_14h37.45.439,10,CONTROL FEEDBACK,74:2020-11-16_14h37.45.439,0,3.0,1,610.8723611111112
564,2020-11-16_14h37.45.439,10,CONTROL FEEDBACK,74:2020-11-16_14h37.45.439,1,0.0,1,626.2302941176472
565,2020-11-16_14h37.45.439,10,CONTROL FEEDBACK,74:2020-11-16_14h37.45.439,1,1.0,1,612.636
566,2020-11-16_14h37.45.439,10,CONTROL FEEDBACK,74:2020-11-16_14h37.45.439,1,2.0,1,576.464927536232
567,2020-11-16_14h37.45.439,10,CONTROL FEEDBACK,74:2020-11-16_14h37.45.439,1,3.0,1,571.929938271605
568,2020-11-16_16h14.12.474,10,CONTROL FEEDBACK,76:2020-11-16_16h14.12.474,0,0.0,1,625.3517391304349
569,2020-11-16_16h14.12.474,10,CONTROL FEEDBACK,76:2020-11-16_16h14.12.474,0,1.0,1,637.186888888889
570,2020-11-16_16h14.12.474,10,CONTROL FEEDBACK,76:2020-11-16_16h14.12.474,0,2.0,1,639.5295555555555
571,2020-11-16_16h14.12.474,10,CONTROL FEEDBACK,76:2020-11-16_16h14.12.474,0,3.0,1,638.1967741935484
572,2020-11-16_16h14.12.474,10,CONTROL FEEDBACK,76:2020-11-16_16h14.12.474,1,0.0,1,677.3218333333334
573,2020-11-16_16h14.12.474,10,CONTROL FEEDBACK,76:2020-11-16_16h14.12.474,1,1.0,1,628.5391891891893
574,2020-11-16_16h14.12.474,10,CONTROL FEEDBACK,76:2020-11-16_16h14.12.474,1,2.0,1,593.7438135593219
575,2020-11-16_16h14.12.474,10,CONTROL FEEDBACK,76:2020-11-16_16h14.12.474,1,3.0,1,602.8414444444445
576,2020-11-17_10h36.22.091,5,CONTROL FEEDBACK,77:2020-11-17_10h36.22.091,0,0.0,1,408.7817410714286
577,2020-11-17_10h36.22.091,5,CONTROL FEEDBACK,77:2020-11-17_10h36.22.091,0,1.0,1,448.2459042553189
578,2020-11-17_10h36.22.091,5,CONTROL FEEDBACK,77:2020-11-17_10h36.22.091,0,2.0,1,450.8564189189189
579,2020-11-17_10h36.22.091,5,CONTROL FEEDBACK,77:2020-11-17_10h36.22.091,0,3.0,1,455.3937499999999
580,2020-11-17_10h36.22.091,5,CONTROL FEEDBACK,77:2020-11-17_10h36.22.091,1,0.0,1,414.78518181818185
