Unnamed: 0,unique_participant,האם דבר מסוים התרחש בניסוי בכל מספר צעדים קבוע?,האם יש לך שאלות כלליות או הערות על הניסוי?,האם לדעתך הייתה חוקיות נוספת ששלטה בהבזקים הלבנים?,האם שמת לב לכך שלעתים העיגולים הבזיקו בלבן?,מה היה הקשר בין הבזקים האלה ובין תגובותיך?,מה לדעתך הייתה מטרת הניסוי?
0,101.0:2022-06-26 17:04:44.689,כן ההבזקים החלו ונפסקו,לא,לא,כן,כאשר לחצתי על מקש נכון העיגול הבזיק,להבין האם ההבזקים מועילים לדיוק ומהירות בבחירה הקוגנטיבית
1,102.0:2022-06-28 20:30:59.639,ההבזקים כנראה,לא,לא הבנתי אותה לצערי,כן,לא הבנתי את הקשר חשבתי תקלה,להבין אם אני יכול ללמוד מתי יש הבזקים
2,103.0:2022-06-27 22:22:42.724,כל עשרה צעדים העיגול הפך ממבזיק בלחיצה ללא מבזיק בלחיצה,לא,אחרי כל עשרה עיגולים שלא עושים הבזק הגיעו עשרה שעושים הבזק וחוזר חלילה,כן,זה היה יותר מספק ללחוץ על אות כשלאחר מכן העיגול הבזיק,לדעתי מטרת הניסוי הייתה לראות אם וכיצד ההבנה שלי בשינוי תגובתם של העיגולים משפיעה על יעילות הלחיצה הנכונה שלי לפי אות וזמן התגובה
3,104.0:2022-06-29 18:48:55.894,יכול להיות שההבזקים לא בטוחה שהבנתי את השאלה,משתפת שבהתחלה כשראיתי שיש הבזק ואז הוא פסק הייתי בטוחה שמשהו לא בסדר עם המקלדת שלי אז חשתי הרבה יותר לחץ ועצבנות סביב זה כשההבזק לא הופיע כי לא ידעתי אם דברים עובדים כשורה מה שלדעתי השפיע גם על הדיוק שלי בתשובה ושהיו לי פחות טעויות כשכן הופיע ההבזק אולי כדאי ליידע לפני שזה אמור להיות ככה אלא אם כן המטרה היא לא ליידע ולראות איך אנשים מגיבים אז זה בסדר,לקראת סופ הניסוי חשבתי שיכול להיות שיש חוקיות אז התחלתי לספור כמה פעמים כל פעם הם מופיעים וגם חשבתי שהם מתחילים להופיע אחרי מספר פעמים שלחצתי על אות נכונה כמו סוג של פרס על זה שצדקתי,כן ,הייתה לי תחושה של השלמה כשההבזק הופיע וכשלא הופיע הרגשתי חוסר שביעות רצון וחשבתי שיכול להיות שאני עושה משהו לא בסדר,לבדוק מהירות תגובה ולבדוק אם יש הבדל במהירות ובדיוק שלי כשיש הבזק לעומת שאין הבזק
4,106.0:2022-06-30 18:02:37.549,לא,לא,לא, כן,בלבל אבל לא השפיע על התגובות,לבדוק תשומת לב לפרטים קטנים תוך כדי התעסקות במשהו אחר
5,108.0:2022-07-03 09:22:43.094,לא שמתי לב,לא,לא, כן,כשהגבתי נכון נצבעו בלבן בחלק מהפעמים נראה לי שרק במיעוט פעמים נהפכו ללבן,לבדוק את היחס בין שהעיגולים הופכים ללבן ובין שלא על הצלחת המשימה
6,110.0:2022-07-02 23:02:46.866,ההבזקים השתנו,לא,כן לפי הספרה 4,כן ,חשבתי שכשיש הבזק עניתי נכון,לבדוק מיקוד במספר גורמים שוניפ
7,111.0:2022-06-30 07:21:19.375,לא שמתי לב,לא,כל פעם שלחצתי על האות הנכונה הופיע הבזק וככה ידעתי שהתשובה נכונה,כן,ההבזקים נתנו לי משוב שאני עושה נכון,לראות מה קורה כאשר מקבלים משוב
8,112.0:2022-07-01 00:40:29.798,העיגול נעלם אחרי שלחצתי על האות,לא,לא יודעת,לא,לא שמתי לב אליהם,מהירות תגובה מציאת חוקיות
9,114.0:2022-07-02 22:38:28.543,היו הבזקים,לא,הם ב'בלוקים',כן,לא הרגשתי שהיה קשר,לראות אם משהו בתגובות השתנה כשהיו הבזקים
10,115.0:2022-06-30 22:47:04.519,אחרי מספר קבוע של הופעת הכדורים ללא הבזקים הופיעו הבזקים בזמן התגובה,לא,ככל שהצלחתי ללחוץ על התו הנכון בזמן הנכון ההבזקים המשיכו להופיע,כן,ההבזקים הופיעו בזמן התגובה שלי,האם הופעת הבזק שמהווה סימן להצלחה גורם לתגובה מהירה יותר בכדורים שבאים לאחר מיכן 
11,116.0:2022-06-30 22:33:45.359,החלפה של הצבעים,אין,לא,כן ,ככל שמהירות התגובה הייתה מהירה יותר,לבדוק את מהירות התגובה בהתאם לשינוי בהבזקים
12,117.0:2022-07-02 21:31:09.719,כנראה שכן אבל לא הצלחתי לספור,לא,לא שמתי לב,כן,כשהיו הבזקים זה גרם לי להגיב יותר מהר אני חושבת וליותר סיפוק כשהצלחתי לתפוס את הכדור,לבדוק אם כשיש הבזקים כלומר פידבק זה גורם ליותר הצלחה במשימה
13,119.0:2022-07-02 14:03:32.182,ההבזים,לא,כל כמה זמן זה קרה,כן,לחצתי נכון וזה הבזיק,לא יודע
14,120.0:2022-07-01 09:02:16.682,כן כל צבע פעם אחד ואז צבע אחד מסויים כמה פעמים עד ששוב התחיל סדר ,לא היה קל דורש ריכוז גבוהה,אחרישהסתיים הסדר וחוקיות אז התחיל הצבע אחד,כן,זה הלך לפי סדר כרונולוגי כל פעם צבע אחר,לזהות האם בן אדם מזהה מה הצבע הפעם וכבר מוכן ללחוץ 
15,121.0:2022-07-03 18:12:46.332,שינוי בהבזקים חזרה על אות מסויימת,לא,כל 10 פעמים היה שינוי 10 הבזקים 10 בלי,כן ,כשיש הבזקים התגובות מהירות יותר וקל לזהות דפוסים,הקשר בין פידבק לבין תגובה מהירה
16,122.0:2022-07-01 15:05:44.513,לא שמתי לב לכך ,שיהיה בהצלחה ,רק מתי נחלץ המקש,כן,לרגע חשבתי שיש לי בעיה במקלדת כשלא היה אור כשלחצתי,לעקוב ללחוץ מהר ולזהות חוקיות 
17,123.0:2022-07-07 17:30:35.373,כן,לא,לא יודע,כן,הקשר הוא הסימן שראיתי וזה בעצם נותן את האות שלי  לזה שהבנתי וראיתי אצ ההבזק,בדיקת מהירות
18,124.0:2022-07-01 14:25:47.985,חזרה על צבע ספציפי,לא תודה,מיקום העיגול לאורך המסך האם קרוב לקו התחתון,כן,הבנתי שאני צודקת בסימון,בדיקה האם משוב ראייתי של עיגול לבן ישפר ביצוע כאשר אין משוב
19,125.0:2022-07-02 21:01:11.886,לא ששמתי לב,לא,לא חושבת,כן,לא היה קשר אבל הייתי יותר בטוחה בתשובתי,לא יודעת 
20,128.0:2022-07-01 15:41:27.566,לא שמתי לב אם הוא היה קבוע אך בהחלט הופיע כל כמה זמן,לא,לא חושבת שהייתה,כן שמתי לב ,ברגע שלחצתי על האות הנכונה היה הבזק,לבדוק את התגובה כאשר אין גירוי חיובי המופיע בעת לחיצה על האות הנכונה
21,130.0:2022-07-01 19:07:24.097,לא,לא,לא,כן,לא היה קשר כלל ,כיצד ההבזקים הלבנים משפיעים על זמן התגובה שלי בלחיצה על המקשים
22,132.0:2022-07-02 19:20:51.221,לפעמים היה רצפ רבוע של אותו הצבע,לא,אני לא יודעת,לא,לא הבחנתי בהבזקים,תפיסה מהירה וריכוז
23,134.0:2022-07-01 16:17:22.420,לא שמתי לב,לא תודה,שרירותי לגמרי, כן,אולי בהתחלה בעיקר ניסיתי ללחוץ יותר בשביל שיהיו ההבזקים ואז הבנתי שזה לא קשור ואני לוחץ סבבה,תהליך למידה כלשהו בהתאם למספר הלחיצות
24,135.0:2022-07-01 16:35:45.981,לא נראה לי,לא,אולי כשעשיתי טעות התחילו להופיע הלבנים,כן,ניסיתי ללחוץ מהר יותר והרגשתי שיש פידבק,לבדוק את התגובה לחיזוקים חיוביים
25,136.0:2022-07-01 17:21:29.299,לא שמתי לב,לא,חמישה הבזקים לבנים ואז חמישה בלי הבזקים וכן הלאה,כן,ההבזקים גרמו לי לרצות להגיב מהר יותר,לבדוק אם ההבזקים הלבנים גורמים להעלאה במוטיבציה ללחוץ
26,138.0:2022-07-02 19:12:44.681,מפעם לפעם הופיעו הבזקים לבנים,לא,לא,  ,פעולה מהירה יותר ,לבדוק את מהירות התגובה במצבים שונים
27,140.0:2022-07-04 12:29:46.638,זה היה נראה לעיתים שקצב ההבזקים הלבנים הוא קבוע כל חמש פעמים,לא,לא,כן,ניסיתי להישאר ממוקד למרות ההבדקים,לבדוק את הקשר בין ההבזקים לבין התגובה
28,141.0:2022-07-03 15:27:23.353,לא היו הבזקים לבנים והעיגול פשוט נפל וכביכול הראה שלא לחצתי,לא,הופיעו פעם בכמה זמן ובחלק מהזמן העיגול פשוט נפל לבד בלי הבזק לבן,כן ,הרגשתי שכאשר יש את הסימן הלבן אני יותר מרוכזת ודרוכה,לראות אם ההבזקים הלבנים עוזרים לנו להיות יותר מרוכזים ולהשתפר כשמקבלים פידבק 
29,142.0:2022-07-04 09:04:46.499,לא חושבת,לא,לא חושבת,כן,הבזקים נתנו לי פידבק וגם גרמו לתגובה מהירה יותר,לבחון זמן תגובה כשיש ואין הבזק
30,143.0:2022-07-07 10:54:11.418,לא,לא,לא, כן ,גרמו לי לא לנסות ללחוץ שוב על המקש,לבדוק האם נהיים מדוייקים יותר כאשר יש אור לבן
31,144.0:2022-07-04 21:48:26.797,לא ספרתי את הצעדים אבל אולי ההבזקים הופיעו והפסיקו כל מספר צעדים קבוע,בהצלחה בניסוי,לא שמתי לב לחוקיות רק לזה שהם באו ברצפ,כן ,כשההבזקים הופיעו חשבתי שהמחשב קלט את הלחיצה שלי וכשהם לא הופיעו ניסיתי ללחוץ חזק יותר,לבדוק מהירות תגובה והשפעת קבלת פידבק מסויים על תגובה נכונה ועל המהירות שלה
32,146.0:2022-07-03 20:57:13.025,לא,לא,מהירות,כן,חשבתי שההבזקים מעידים שהתשובה נכונה לכן שמחתי,לבחון את מהירות התגובה כשיש הבזק וכשאין הבזק
33,147.0:2022-07-03 13:04:25.135,לא,האם המחקר בוחן גם את המשמעות של שמירה על ריכוז והקשר בין זה לבין משוב על התגובה,יכול להיות שהופיעו כאשר היה פרק זמן שפחות התרכזתי,כן,ההבזקים הופיעו לפעמים כאשר לחצתי על הצבעים הנכונים,לבחון מהירות תגובה ותגובה בכלל כאשר יש תגובה ללחיצה וכאשר אין תגובה ללחיצה וכמה משפיע ההבהוב על הריכוז ועל הדרך ביצוע של המשימה
34,148.0:2022-07-04 20:51:51.235,לא שמתי לב למשהו נוספ,לא,כן כל פעם שכן היה טעות אחריו לא הופיעו הבזקים תמיד, כן,הרגשת כישלון כל פעם שלא הופיע הבזק לבן ,לבדוק האם בעקבות זה שלא היו הבזקים הרגשנו שאנחנו לא מצליחים וויתרנו לעצמנו 
35,150.0:2022-07-07 16:49:42.513,ייתכן שכן אבל לא התעסקתי בכך,אשמח לקבל או לדעת כמה עניתי נכון,לא,כן,ברגע שלחצתי על אות המיקום נכונה ההבזק הופיע,מטרת הניסוי לדעתי היא לבדוק אם המשתמש מגיב יותר טוב אם יש תגובה לפעולה שלו
36,151.0:2022-07-07 11:00:13.162,לא שמתי לב למספר צעדים קבוע,לא,אולי היה קשר בין כמות התשובות הנכונות או השגויות למשך הופעת ההבזקים,כן,בלחיצה על המקש הנכון העיגול הפך לבן,לבדוק האם יש שיפור או שינוי בכמות הלחיצות המדוייקות והאם יש קשר למהירות שעונים כשיש את הפידבק של ההבזקים לעומת כשאין אותם ומה ההשפעה שלהם על הלחיצות כשאין הבזקים מיד אחרי שהיו
37,152.0:2022-07-11 12:53:02.299,לא,לא,לא,כן,אין קשר,לא יודעת
38,154.0:2022-07-06 14:30:56.100,לזה לא שמתי לב  אולי באמת זה קרה ולא הצלחתי לבדוק חשבתי שיש בעיה בתוכנה ושהניסוי מקולקל,אם בכוונה היו הבזקים לבנים לפי חוקיות מסויימת אז הכל בסדר אבל אם ההבזקים צריכים להגיע בדיוק אחרי שאני מצליחה אז יש לכם בעיה בתוכנה של הניסוי,כן זה מה שכתבתי קודם,כן ברור ,אין קשר היו הרבה פעמיים שהצלחתי ועדיין העיגול לא הבזיק בלבן ולדעתי זה יהרוס לכם את התשובות,חשבתי שמטרת הניסוי זה לבדוק את מהירות התגובה שלי לפי ההבזקים הלבנים אבל אני רואה שיש מצב שפספתי את מטרת הניסוי
39,155.0:2022-07-11 14:45:28.179,היו הבזקים לבנים או שהעיגולים המשיכו עד למטה,אחוז ההתקדמות בניסוי מעט מסיח,כשטעיתי בלחיצה בחלק של ההבזקים הלבנים לא היה הבזק לבן, כן ,כשהיו הבזקים הרגשתי שהתגובה שלי הייתה מהירה יותר והייתי לחוצה יותר,לבדוק את זמן התגובה כאשר התנאי היה שונה כלומר אם היו הבזקים לבנים והעיגולים נעלמו ברגע שלחצתי או שהעיגולים המשיכו עד למטה ללא קשר לזמן הלחיצה
40,156.0:2022-07-12 11:40:59.014,לא ששמתי לב,לא,לא,כן,נתן יותר בטחון להמשיך בהתחלה חשבתי שלא קלט את התשובה,לבדוק הקשר בין מתן תגובה להצלחה
41,157.0:2022-07-10 14:58:21.687,כן השינוי וההפיכה של ההבזקים הלבנים,לא,הייתה סדרה של הבזקים לבנים ואז סדרה של בלי הבזקים לבנים,כן,כשהיו הבזקים הגבתי יותר במדויק ומהר,לבדוק האם פידבק משפר ריכוז ודיוק
42,158.0:2022-07-10 15:03:13.275,כן,לא,לא,כן,אין קשר,מהירות תגובה
43,159.0:2022-07-10 13:52:33.132,לא,אין,לא, כן,לא,לבדוק ריכוז
44,161.0:2022-07-11 16:13:49.101,לא שמתי לב,לא,לא,לא,לא ברור,תגובות במוח בן הצד הימני לשמאלי
45,162.0:2022-07-11 08:54:35.256,לא ,לא,לא,כן,תגובה טובה יותר,ריכוז
46,163.0:2022-07-10 19:05:53.162,לא ,לא,לא, לא,לא,כלם
47,164.0:2022-07-10 15:02:08.955,כן,לתקן בשאלה הראשונה לכן ,כן,לא ,אחרי שהקשתי על אות הם קפצו,לבדוק אם התגובה שלי השתפרה בעקבות ההבזקים
48,165.0:2022-07-10 17:12:30.204,פעם הבזיק ופעם לא,לא,לא,כן,היה לי ברור יותר אם הצלחתי לעמוד במשימה או לא,לראות אם יש קשר בין רפלקס ומהירות תגובה לבין הויזואליות
49,166.0:2022-07-24 11:27:42.941,לא,לא,לא,כן,אולי מהירות התגובה,בדיקת עירונית תגובה
50,167.0:2022-07-12 17:39:44.905,לא זה נראה היה אקראי לחלוטין,לא ממש,לא חושב שהייתה חוקיות נוספת,  ,כאשר היה הבזק עניתי נכון אך לעיתים עניתי נכון ולא היה הבזק,לראות אם אנחנו מגיבים יותר טוב אחרי חיווי שהשבנו נכון
51,169.0:2022-07-11 14:13:00.761,אני אישית הרגשתי שלפעמים העיגולים המשיכו לעבור למרות שכן לחצתי על המקלדת לתפוס אותם בזמן,האם באמת היו פעמים בהם לא משנה אם אני מצליחה לתפוס או לא היו פעמים שבהם העיגולים ממשיכים הלאה אוטומטית,לא רק מתי שהצלחתי לתפוס , כן ,כל פעם שהצלחתי לתפוס עיגול הוא נהפך לצבע לבן  ,לבדוק מהירות תגובה
52,175.0:2023-08-08 16:03:26.564,ראיתי רק פעם אחת חוקיות כלשהי אבל חוץ מזה כלום אז לא,לא,מעבר לתגובה נכונה בזמן לא,כן שמתי לב,אם הכוונה זה איך הם היו למעני אז הם עזרו לי לדעתי להגיב יותר טוב אבל אם הכוונה זה מה היה תפקידם אז זה היה אישור ביצוע נכון בטווח הזמן המוגדר ממה שאני מבין,אני חושב שהמטרה הייתה לזהות האם ביצועים במשחק משתפרים כשיש תגובה או חיזוק חיובי לביצוע טוב אל מול בלי תגובה או חיזוק
