Unnamed: 0,unique_participant,האם דבר מסוים התרחש בניסוי בכל מספר צעדים קבוע?,האם יש לך שאלות כלליות או הערות על הניסוי?,האם לדעתך הייתה חוקיות נוספת ששלטה בהבזקים הלבנים?,האם שמת לב לכך שלעתים העיגולים הבזיקו בלבן?,מה היה הקשר בין הבזקים האלה ובין תגובותיך?,מה לדעתך הייתה מטרת הניסוי?
53,177.0:2023-08-09 10:48:16.858,ההבזקים הפסיקו מידי פעם,לא,לא, כ,כשלחצי את האות הנכונה היה הבזק,זריזות ומיומנות
54,181.0:2023-08-09 14:51:23.672,לא,לא,לא,  ,  ,לבדוק את ההבדלים בביצועים כשיש עיגולים לבנית וכשאין
55,23917.0:2022-07-20 08:31:24.332,לא,נהניתי בסך הכל,אקראי לחלוטין,כן ,לא היה קשר,בדיקת מהירות תגובה לגירויים
56,24373.0:2022-07-15 12:25:27.521,לא,לא,לא,כן,אין קשר,השפעת הבזקות בלבן על זמן התגובה והדיוק
57,25030.0:2022-10-07 18:23:40.085,לא שמתי לב למשהו עקבי,לא,לא ששמתי לב,כן ,קשר מקרי בהחלט ולא עקבי,לבדוק האם קיימת השפעה בין תגובותיי בהמשך לבין ההבזקים הלבנים
58,25837.0:2022-06-04 22:03:30.770,לא,לא,לא,  כן ,התאימו,לבדוק אם אני פחות אפקטיבית כשאין לי את העיגולים הלבנים
59,28264.0:2022-06-02 21:41:09.802,הבזקים5 ואחכ 5 ללא הבזק והיעלמות,לא,5 עיגולים עם הבזק ואחכ 5 בלי,כן,ברגע שלחצתי היה הבזק והעיגול נעלם,לשים לב אם יש חוקיות 
60,32167.0:2022-06-26 18:56:40.861,ההחלפה בין המצב בו אני מקבל משוב למצב בו אני לא,לא תודה רבה,לא,כן,כאשר הן הבזיקו קיבלתי משוב וכאשר הן לא אז לא,לבדוק את מידת התפקוד וההצלחה שלי במטלה בה אני מקבל משוב פעיל על הצלחה או כישלון לעומת מטלה בה אני לא מקבל משוב תוך כדי הביצוע
61,32959.0:2022-06-12 18:49:26.508,לא,לא,לא,כן,כאשר הגבתי נכוןלעתים היה הבזק,אולי חשיבה אוטומטית
62,33043.0:2022-06-28 15:00:41.674,מעבר בין הבזקים ללא הבזקים ורצפים שחזרו על עצמם,לא,לא,כן,שמתי לב שהיו מספר פעמים שלאחר שטעיתי ההבזקים כבו או התחילו אבל זה לא קרה בצורה עקבית אחרי כל טעות,האם להבזק שהוא למעשה חיווי על הצלחה או כישלון יש השפעה על זמן התגובה ועל ההצלחה של הנבדק
63,33088.0:2022-06-20 19:27:51.581,לא זוכרת,לא,לא,כן,ריכוז,בדיקת קשב וביטחון עצמי
64,33442.0:2022-06-13 20:49:56.327,לא ששמתי לב,לא,לא,כן,לדעתי רק אם התשובה הייתה נכונה ללא קשר למהירות התגובה וגם זה לא תמיד,לבדוק כיצד פידבק משפיע על זמן התגובה 
65,34024.0:2022-06-14 17:51:30.085,הפסקה של ההבזקים,אין שאלות,לא,כן,לא הרגשתי קשר,ריכוז וערנות
66,34048.0:2022-07-01 16:17:08.214,לא שמתי לב,לא,לא שמתי לב הייתי בטוחה שזה אומר שיש בעיה בחיווטים של המקלדת והלחיצה לא נקלטה,כן,ברגע התגובה היה הבזק,לא יודעת
67,34195.0:2022-06-16 22:15:38.639,כן לפעמים אותו עיגול הופיע הרבה פעמים ברצ,כאשר לא הופיעו עיגולים לבנים התחושה היא כאילו יש לי בעיה במקלדת והתגובות שלי לא נקלטות,לדעתי לא הייתה חוקיות נוספת,שמתי לב שלפעמים העיגולים התחלפו ללבן ולפעמים לא ,כשהגבתי באות הנכונה העיגולים התחלפו ללבן,לבדוק איך התגובות משתנות כשיש משוב בדמות עיגול לבן או כשאין משוב זה
68,34231.0:2022-06-23 13:57:44.723,לא נראה לי,לא,לא רנדומלי,כן שמתי לב וזה היה יותר מהיר כשהבזיקו בלבן,זה כמו גירוי שלדעתי אחוז בטעויות שלי עלה כשהיה הבזק,השפעת גירוי על זמן התגובה 
69,34237.0:2022-06-27 18:16:51.445,הופיעו הנקודות הלבנות,לא,לא,כן,נתן לי בטיחון לענות יותר במהירות,לבדוק אם הנקודות הלבנות גורמות לי ללחוץ מהר יותר
70,34342.0:2022-06-10 22:04:09.811,לא,לא,לא,כן,הרגיש לי שצדקתי כשהעיגולים הבזיקו בלבן,לא ברור
71,34564.0:2022-06-09 11:31:13.896,לא יודעת הייתי מרוכזת מדי במקשים מכדי לספור צעדים,לא,הם לא הופיעו בכל פעם שצדקתי ואני לא יודעת מה החוקיות,כן,הם עזרו לי לראות שלחצתי על המקש הנכון,לבחון ריכוז וחלוקת קשב יחד עם מהירות תגובה של ידיים שונות
72,34591.0:2022-06-15 16:14:37.198,לא,לא,לא,כן,ברגע שהגבתי היה הבזק,לבדוק מהירות תגובה
73,35152.0:2022-06-06 10:32:33.985,לא הבחנתי בכך,לא,לא הצלחתי למצוא חוקיות,כן ,שמחה על שצלחתי ללחוץ נכון,להבין איך אנשים מגיבים כאשר מקבלים משוב וכאשר אינם מקבלים משוב
74,35308.0:2022-06-01 00:45:46.160,לא,לא,לא, כן,לא הרגשתי שהיה ממש קשר,לבדוק האם המשוב גורם לפעילות שונה
75,35440.0:2022-07-23 18:34:56.239,לא,לא,לא,כן,כאשר העיגול הבזיק בלבן לחצתי חזק יותר ומהר יותר,לבדוק את מהירות התגובה בהינתן גירוי מסוים
76,35524.0:2022-06-25 22:31:32.043,לא יודעת,לא,אולי מהירות  הלחיצה או רצ, כן,לחיצה נכונה לעיתים גרמה להבזקים,קשב הקשור בתגמול
77,35677.0:2022-08-22 04:56:37.744,לא,לא,לא,כן,לא יודע,לא יודע
78,35695.0:2022-06-26 20:50:34.143,לא יודע,לא,לא יודע,לא,לא יודע,לא יודע
79,35788.0:2022-06-26 15:11:05.006,לא שמתי לב מריכוז לבצע את הדברים,לא אבל ניסוי מאוד נחמד ,לא ששמתי לב אך כן ראיתי שלא תמיד הופיעו,כן ,כשלחצתי נכון היה הבזק,לבדוק את רמת הריכוז בזמן מטלה
80,35974.0:2023-08-06 12:15:08.023,לא שמתי לב,לא,אני חושבת שכן אבל לא הבנתי מתי כי בחלק מהפעמים לחצתי נכון ולא היה הבזק,   כן,כשלחצתי על המקש הנכון היה הבזק לבן,לראות אם כשיש הבזקים לבנים אני בטוחה יותר בתשובות שלי
81,36067.0:2022-06-18 17:33:38.170,לא,לא,לא,כן,ברגע שהגבתי נהיה הבזק לבן,לבדוק האם ההבזקים מבלבלים
82,36103.0:2022-08-27 18:59:13.459,לא שמתי לב,לא ,לא , כן,כשלחצתי נכון זה הבזיק,לראות איך ההבזקים שמסמלים את זה שעניתי נכון משפרים את הביצועים שלי 
83,36118.0:2022-06-01 17:40:09.995,הפסיקו להבהב,לא,לא,כן,כשצדקתי,לבדוק מוטיביציה לאחר ההבזקים
84,36127.0:2022-06-02 15:36:52.042,לא ששמתי לב,לא,פרקי זמן,כן,כשצדקתי הם נצבעו בלבן לפעמים,לבדוק מהירות תגובה
85,36205.0:2022-06-12 13:37:51.578,כן,לא,לא,כן,אין,הסתגלות
86,36217.0:2023-08-06 14:42:15.788,היו רצפים שחזרו על עצמים לפחות 2 שזיהיתי,לא,אין לי מושג,כן ,לא יודע,לגרום לי להירדם ולבדוק איך הפידבק מההבזקים והאחוזים הנותרים משפיעים על הביצועים שלי
87,36238.0:2022-06-01 17:44:18.822,לא,לא,לא,כן,היה לי יותר קל להגיב אחר כך ,לבדוק קשר בין תגובה לתגמול
88,36241.0:2022-06-02 17:52:58.768,מידי פעם ההבזקים נעלמו וגם בזמן הלחיצה העיגול המשיך ליפול,מה הייתה מטרת הניסוי  ,לא, כן,הם הופיעו בזמן שבו לחצתי,לבדוק מהירות תגובה ויכולת מיון או משהו כזה 
89,36304.0:2022-06-11 21:15:00.232,לא,לא,לא,כן,הם הרגיעו אותי ועזרו לפגוע ביותר כדורים,לבדוק האם נתינת אישרורים לאנשים מייעלת את עבודתם
90,36310.0:2022-06-26 10:23:46.489,לא שמתי לב,כן לפעמים הייתי לוחצת על האות הנכונה בזמן מוקדת ולא הופיע בזקים לבנים,כן,כן,כשהייתי לוחצת בזמן מודדם ועל האות הנחונה היה בזקים,לבדוק מהירות תגובה
91,36313.0:2022-06-13 15:29:17.657,לא ששמתי לב,לא,לא,כן ,הם סימנו מתי הגבתי וזה גרם לי להגיב מהר יותר,לראות השפעה של פידבק על התגובה
92,36448.0:2022-06-01 10:33:37.824,ההבזק הפסיק,לא,לא שמתי לב,כן,כשעניתי נכונה ההבזק קרה,הקשר בין מהירות ודיוק תגובה לצבעים
93,36541.0:2022-07-16 18:59:26.942,לא שמתי לב,לא,לא,כן  ,לפעמים שעשיתי נכון היה גם הבזק,לבדוק הבדל בין מהירות התגובה כשיש משוב על הפעולות שלי 
94,36889.0:2022-07-01 18:03:47.106,כל כמה צעדים היתה התחלפות בין מצב בו יש הבזקים למצב בו אין הבזקים אבל לא שמת ילב בהכרח שזה קרה אחרי מספר צעדים קבוע,בהצלחה,לא ראיתי חוקיות מסוימת,כן,אחרי שלחצתי על האות המתאימה לעיגול היה הבזק וזה נתן לי תחושה שהלחיצה נקלטה,אולי לבדוק את מידת ההצלחה במצב בו יש פידבקים  לפעולה  למשל ההבזק המוצג ומידת ההצלחה במצב בו אין פידבקים לפעולה  כלומר אין הבזק או אינדיקציה שהלחיצה נקלטה והשוואה בין שני מצבים אלו
95,36961.0:2022-06-10 08:58:30.128,לא,לא תודה,כן,כן,היה קשה לי ללחוץ על קיי ו די,לבדוק תפיסת האדם יחסית למרחב
96,36988.0:2022-06-01 10:33:01.245,כן כל 5 צעדים,לא,כל 5 כדורים יש או אין הבזקים,כן,יש 5 הבזקים לבנים ואז 5 בלי הבזקים לבנים וככה זה חוזר חלילה,לבדוק מהירות תגובה
97,37057.0:2022-06-13 17:19:53.008,כן אני לא זוכר כמה,לא,אם היה מספר פעמים של שגיאה הם הופיעו,   , זה היה סימן שעניתי נכון ,לבחון האם הידיעה שצדקתי משפיעה על היכולת הכללית
98,37102.0:2022-09-01 16:46:18.000,כל כמה לבנים הם הספיקו להופיע ,לא,כן,  כן,שהצלחתי,ממש עיצבן אותי שלא הופיעו לבנים חשבתי שמשהו לא בסדר אצלי במקלדת לדעתי השאלה היא למה ההופעה של הלבנים גורמת לנו לחשוב שהצלחנו ואם זה לא מופיע זה אומר שיש בעיה וזה מעצבן
99,37171.0:2022-06-08 21:24:21.681,לא ששמתי לב,אשמח לדעת מה הייתה מטרת המחקר,היה נראה כי כל כמות אחוזים שסיימתי מהניסוי התחילו והפסיקו ההבזקים,כן,כאשר לא היו הבזקים הרגשתי מבולבל יותר,בדיקת תגובה למול שינויים במשחק
100,37303.0:2022-06-30 19:25:44.492,לא,לא,לא, כן,כן,לא יודע
101,37306.0:2022-06-02 09:29:05.359,הניסוי הפסיק לקבל את המקלדת שלי,הניסוי הפסיק לקבל את הנתונים מהמקלדת שלי כל כמה לחיצות האם זה מכוון,לא,כן,כאשר לחצתי העיגולים הבזיקו,ריכוז ובחינה
102,37381.0:2022-07-27 13:30:07.362,לא,לא,לא,כן אבל לפעמים העיגולים לא שינו את צבעם ללבן,כשאלחץ על האותיות המתאימה ישתנה הצבע ללבן,לבדוק את הריכוז של האדם או הנסיין
103,37474.0:2022-06-02 15:01:19.109,לא,לא,היו פעמים שהצלחתי ללחוץ וההבזקים לא הופיעו ככה שכנראה הייתה חוקיות מראש,כן  ,בהתחלה חשבתי שההבזקים מראים כי הצלחתי ללחוץ ,לראות איך ההבזקים משפיעים על התפקוד של הנסיין במשחק
104,37585.0:2022-06-07 19:16:46.579,לא שמתי לב,לא,היו סבבים שהיו הבזקים והיו שלא, כן,חלק מהזמן בו עניתי נכון,לראות אחוזי הצלחה בשיתו פידבק
105,37600.0:2022-06-05 21:02:40.727,כן כל 5,לא,כן היה סדר שכל חמש פעמים שנפל כדור אם צדקתי הכדור הבזיק ובחמש נפילות שאחרי גם אם צדקתי וגם אם לא הכדור לא הבזיק,כן,הם תמיד הופיעו רק כשצדקתי אבל רק ברצ של חמש כדורים כלומר כל פעם שהבזיק לבן זה היה כי לחצתי נכון אבל לא כל פעם שלחצתי נכון הופיע הבזק זה פעל לפי רצפ שבו רק בטווח של החמש האלה התגובה תהיה הבז',לבדוק כיצד התגובה מושפעת מחיזוק חיובי בדמות ההבזק
106,37714.0:2022-06-02 13:18:56.837,לחיצה על מספר מקשים ביחד,לא,זמן תגובה או בלבול באותיות שגרמו לנקודות לא להבהב,כן,ההבזקים גרמו לי להגיב מהר יותר,לבדוק את רמת הריכוז 
107,38242.0:2022-07-13 17:52:26.497,כמתואר לעיל,לא,כמתואר לעיל תקינות התשובה במידה והעיגול נמצא במעגל של 5 העיגולים בעלי ההבזק או שיכולה להיות לחיצה נכונה אך העיגולים היו ב 5 העיגולים במעגל בלי הבזק,כן,בהתחלה חשבתי שההבזקים מסמנים שלחצתי נכון אך בהמשך הבחנתי שזה נכון חלקית כי כל 5 ההבזק מפסיק ל 5 העיגולים שאחרי כלומר מעגלים של 5 עיגולים עם ובלי הבזק כל פעם,בדיקת מהירות התגובה ותקינותה לפי הצדדים ימין ושמאל קרי בדיקת התגובה גם של הצד הדומיננטי והשפעת ההבזקים על התגובה אם הם יכולים להשפיע על מהירות או תקינות התגובה כי בהתחלה כמו שכתבתי לעיל יכול להיות שאי הבזק עלול לגרום למישהו לחשוב שתגובתו שגויה אך בהמשך ניתן להבחין כי לא כך הם פני הדברים
108,38245.0:2022-07-25 10:39:30.018,ממש לא ראיתי זאת אז לא,לא אבל נהניתי,לא,לא,לחצתי איפה שראיתי בזק זה עזר לי לדעת איפה צריך ללחוץ מהיר ,לבחון את הריכוז של בן אדם 
109,38251.0:2022-07-13 11:40:08.909,כן,לא,כן, לא,לא יודעת,עקביות ויכולת תגובה
110,38254.0:2022-07-14 16:39:54.269,לא יודע,תודה רבה,לפי מספר טעויות לדעתי,כן,כאשר היו הבזקים קיבלתי יותר סיפוק,לבדוק האם מהירות תגובתי ודיוקה היו משתפרים כאשר יש את ההבזקים הלבנים ביחס למצב שאין אותם כלומר בדיקת שיפור המוטיבציה שלי
111,38320.0:2022-07-25 10:20:59.148,עיגול  ירד  מלמעלה,לא,לא יודעת,לא, תשומת לב,לבדוק  את מהירות התגובה ותשומת לב
112,38326.0:2022-07-20 18:01:24.521,לא,לא,לא,כן,כן,מהירות תגובה בהתאם לתוצאה
113,38365.0:2022-08-03 09:45:17.164,הבזקים,לא,לא,כן,עורר,קשב
114,38371.0:2022-07-29 20:59:01.911,לא ששמתי לב,לא,לא,כן,כשלחצתי על הצבע הנכון בזמן,להבין אם לראות תוצאה שהיא ההבזק הלבן יעודד אותנו ללחוץ נכון
115,38554.0:2022-08-09 14:32:54.642,סביר שכן,לא,חשבתי שזה היה מתוכנת מראש שחלק מהזמן יש וחלק מהזמן אין,כן,אני חושבת שכשהיו הבזקים עניתי מהר יותר וגם ההבזקים נתנו לי ביטחון שהתשובה שלי התקבלה,לבחון האם ההבזקים משפיעים על מהירות התגובה שלי
116,38671.0:2022-09-04 11:19:11.122,לא ששמתי לב,בהצלחה,לא ששמתי לב,כן,כשהופעו ההבזקים זה גרם לי להבין שצדקתי ודירבן אותי ,להבין את הקשר בין סממנים שגורים לך להבין כי צדקת לבין הצלחה במשימה
117,39787.0:2023-08-07 17:23:43.514,לא שמתי לב לשום דבר מלבד זה שפעם היו הבזקים ופעם לא היו ,מה יהיה אפשר להסיק מכך ברור שאנשים מעדיפים שהאור יובזק כי אנחנו מקבלים פידבק,שאולי אם טעיתי בכפתור אז גם אם אלחץ אחר כך בכפתור הנכון זה לא יובזק,כן בוודאי חששתי אולי יש בעיות באינטרנט בגלל שזה לא הובזק,היה קשר לזה שקיבלתי ביטחון על זה שהמחשב קלט את הלחיצה שלי,לראות איך אנשים מגיבים עם או בלי הבזקים ולאורך זמן
118,5137.0:2022-08-15 17:49:59.294,לא,לא,לא שמתי לב לחוקיות נוספת,כן,תיקפתי נכון,לבדוק עירנות
